,frequency,amplitude
0,12.940848108219502,0.0
1,12.94778956874545,-0.4340597481981457
2,12.968646912922583,-0.8691180824070337
3,13.003519420931475,-1.3061815318870214
4,13.052573879749957,-1.7462726468635639
5,13.116046595816,-2.19043834489711
6,13.194246272758427,-2.639758672318257
7,13.287557826288529,-3.095356138892876
8,13.396447220639239,-3.558405796535228
9,13.521467443061738,-4.0301462638220125
10,13.663265765504528,-4.511891916105482
11,13.822592472108498,-5.005046513822684
12,14.000311283639025,-5.511118574599797
13,14.19741176036451,-6.031738866125841
14,14.415024030561561,-6.568680467265335
15,14.654436278067788,-7.123881946238359
16,14.917115527394573,-7.699474325486245
17,15.20473239312221,-8.297812659121128
18,15.51919063586481,-8.921513256518445
19,15.86266258096184,-9.573497836117216
20,16.237631736947254,-10.257046244700701
21,16.64694432502236,-10.975859809758571
22,17.09387190992133,-11.73413798147401
23,17.582187978832824,-12.53667170622274
24,18.11626216778132,-13.38895800301082
25,18.701177034451934,-14.297341653498728
26,19.342873868507013,-15.269191854861061
27,20.048336294635362,-16.31312437839128
28,20.825823550903042,-17.43928359659312
29,21.685169832670606,-18.65970412754087
30,22.638172550424844,-19.98877967852014
31,23.69910188937932,-21.443878131781155
32,24.88537824826516,-23.04615907631144
33,26.218485807902024,-24.821676083145263
34,27.725224115058506,-26.80288661521178
35,29.439453132379832,-29.030757061489176
36,31.40457466296965,-31.557755848402543
37,33.67714003366438,-34.45220486809231
38,36.332229176036,-37.80476729153657
39,39.47170621036957,-41.738404594975044
40,43.237321663516774,-46.42417889950683
41,47.83234083210217,-52.107338333069244
42,53.55895867918278,-59.15244188105274
43,60.8868060070912,-68.12598216431165
44,70.58753509467353,-79.95870399716033
45,84.02409108965608,-96.2944832213507
46,103.85123537730672,-120.3352000600692
47,136.02124871321328,-159.259737476109
48,197.20958990018022,-233.17977073027546
49,358.7495980854686,-428.12765157211606
50,1986.8621385635652,-2391.847689829881
51,-561.6729023573912,681.7217130560106
52,-246.16061478476547,301.0804758805909
53,-157.69206698197513,194.2696208481935
54,-116.05626944074396,143.94383730142653
55,-91.85759140700026,114.65017797537926
56,-76.04465929233304,95.47209107410589
57,-64.90643348257713,81.93378959997042
58,-56.63996049002222,71.86075466016321
59,-50.26371933358157,64.069165990093
60,-45.19765072337573,57.859391899096245
61,-41.076943924531626,52.79140499343829
62,-37.660671887303984,48.57459059218648
63,-34.78332187990491,45.009289698463036
64,-32.32743089953054,41.95379560026092
65,-30.20733012270406,39.30474864017011
66,-28.359070319447454,36.98498560382467
67,-26.733949706347993,34.93573386646122
68,-25.294225925734757,33.11143973030751
69,-24.01019803132203,31.476249074221354
70,-22.858173636002103,30.001555564814204
71,-21.819023037780905,28.664256800288417
72,-20.877131669604427,27.445490858924828
73,-20.01962847003079,26.32970562721442
74,-19.23580895154979,25.30396294637213
75,-18.516697968114954,24.3574112469843
76,-17.85471424540732,23.480880919083
77,-17.243410081579476,22.666570337399744
78,-16.677267261544003,21.907799693789354
79,-16.151535531518302,21.198816157036607
80,-15.662103612731944,20.534638275758624
81,-15.20539536371724,19.91093071844609
82,-14.77828554724284,19.32390265684385
83,-14.378031018272953,18.77022474810499
84,-14.002214134675281,18.246960861865773
85,-13.648695932303479,17.75151158180291
86,-13.315577152938086,17.281567182247976
87,-13.001165630976484,16.83506827325564
88,-12.703948861068666,16.410172694920583
89,-12.422570810327079,16.00522753317112
90,-12.155812229517691,15.61874535413846
91,-11.90257386115889,15.249383935156999
92,-11.661862059874982,14.89592890588799
93,-11.432776431043358,14.557278821909833
94,-11.214499162872848,14.232432284767693
95,-11.006285789377195,13.920476785806834
96,-10.807457164343912,13.620579011884011
97,-10.617392464450656,13.331976393861057
98,-10.435523072571675,13.05396971579899
99,-10.261327212808098,12.78591663239659
100,-10.094325233131377,12.527225967428416
101,-9.934075446104432,12.277352685393641
102,-9.780170450564983,12.035793444993601
103,-9.632233873037748,11.802082658087603
104,-9.489917472532444,11.575788987319843
105,-9.352898562075278,11.356512227839232
106,-9.220877709346125,11.143880523126562
107,-9.09357667863179,10.93754787466014
108,-8.97073658779913,10.737191910803766
109,-8.852116253583521,10.542511882254477
110,-8.737490702363212,10.353226858329279
111,-8.626649828832086,10.169074101808942
112,-8.519397185639432,9.989807600691812
113,-8.415548886420986,9.815196738954878
114,-8.31493261442747,9.645025094614137
115,-8.217386723163438,9.479089346593698
116,-8.122759415745866,9.317198281672043
117,-8.030908003597977,9.159171892919828
118,-7.941698226436513,9.004840551929597
119,-7.855003632782063,8.85404425912602
120,-7.770705014212368,8.70663195372371
121,-7.688689887411798,8.562460886640405
122,-7.608852019426216,8.42139604078979
123,-7.531090993104904,8.28330960155336
124,-7.455311804726337,8.148080470502117
125,-7.381424498771549,8.015593816317313
126,-7.309343826842103,7.885740662403142
127,-7.2389889359666455,7.75841750578852
128,-7.170283081136036,7.633525965852838
129,-7.103153357466965,7.510972459369942
130,-7.0375304543133055,7.390667898849211
131,-6.9733484278713735,7.272527415745054
132,-6.910544488429297,7.1564701003934905
133,-6.849058804988689,7.042418763307831
134,-6.788834322896447,6.93029971263176
135,-6.729816594484729,6.820042545798597
136,-6.671953620947578,6.711579958280754
137,-6.615195706031726,6.604847562867256
138,-6.5594953197109644,6.49978372269778
139,-6.504806968825036,6.39632939508917
140,-6.451087079429193,6.294427984583824
141,-6.398293884775697,6.194025207361397
142,-6.34638731991279,6.095068963016958
143,-6.295328926665404,5.997509215152004
144,-6.245081758232434,5.901297878823147
145,-6.195610297300289,5.806388715195896
146,-6.1468803716538805,5.712737233049893
147,-6.098859081609924,5.620300596343352
148,-6.051514725887378,5.529037535827829
149,-6.0048167369856476,5.43890826732606
150,-5.958735615736028,5.349874414413412
151,-5.913242872645542,5.261898935557754
152,-5.86831097163032,5.174946054503433
153,-5.823913276078498,5.088981195781592
154,-5.780023999381594,5.003970923608135
155,-5.736618156234442,4.919882882384817
156,-5.693671517749644,4.836685742830845
157,-5.65116056897441,4.754349149590446
158,-5.6090624673245895,4.672843671307212
159,-5.567355004569272,4.592140754018976
160,-5.526016569355594,4.512212676175631
161,-5.485026111998696,4.433032506686313
162,-5.444363110827661,4.354574064156994
163,-5.404007541464101,4.276811878479398
164,-5.363939843605813,4.1997211540433526
165,-5.324140893814791,4.123277734903171
166,-5.2845919762581275,4.047458069788181
167,-5.245274753427203,3.972239183477015
168,-5.206171246808131,3.8975986434281795
169,-5.167263803428031,3.823514528586712
170,-5.128535076207089,3.7499654057433607
171,-5.089968000116993,3.6769302986685615
172,-5.051545767854063,3.6043886632062563
173,-5.013251809047125,3.532320361356744
174,-4.975069767392136,3.4607056380140095
175,-4.936983481525728,3.3895250967696633
176,-4.8989769630899165,3.3187596757212656
177,-4.861034376468505,3.248390627632297
178,-4.823140020408953,3.1783994963006084
179,-4.785278307081558,3.10876809642392
180,-4.747433744232172,3.0394784936283497
181,-4.709590915905422,2.9705129830883004
182,-4.6717344634526325,2.9018540707439398
183,-4.633849067167151,2.8334844538925585
184,-4.595919428277954,2.76538700216395
185,-4.557930249755187,2.697544738476954
186,-4.519866218577232,2.6299408215009907
187,-4.481711987193888,2.5625585260646107
188,-4.443452154215031,2.4953812258997305
189,-4.405071246822622,2.4283923755237584
190,-4.366553701135973,2.3615754915695346
191,-4.327883843387248,2.2949141357080727
192,-4.289045870608048,2.228391895669305
193,-4.250023830569574,2.161992367491658
194,-4.210801601874354,2.0956991374156733
195,-4.171362873374928,2.029495763346744
196,-4.131691123168361,1.9633657557500102
197,-4.091769596725227,1.8972925592892267
198,-4.051581285112001,1.831259533127106
199,-4.011108901236762,1.7652499314265044
200,-3.970334857233426,1.6992468834880372
201,-3.9292412391854414,1.6332333727124406
202,-3.8878097818257595,1.5671922156208224
203,-3.8460218425368216,1.5011060404947467
204,-3.803858373412824,1.4349572645340678
205,-3.7612998930630743,1.3687280707901985
206,-3.7183264565846597,1.3024003846775156
207,-3.6749176246449418,1.2359558482765993
208,-3.6310524303846954,1.1693757950348735
209,-3.5867093451895773,1.102641222913478
210,-3.5418662437163593,1.0357327659024023
211,-3.4965003642255343,0.9686306661014981
212,-3.4505882727653376,0.9013147399450903
213,-3.4041058143876097,0.8337643497281455
214,-3.357028077744987,0.7659583675876678
215,-3.3093293406633095,0.6978751400775844
216,-3.2609830257913166,0.629492451410846
217,-3.211961645732783,0.5607874843892295
218,-3.162236749289681,0.49173677725854503
219,-3.1117788621326605,0.4223161812981071
220,-3.0605574239383166,0.35250081299583336
221,-3.0085407232297046,0.2822650047973285
222,-2.955695825590182,0.21158225339884984
223,-2.90198849964564,0.14042516294469642
224,-2.8473831362727493,0.0687653860645483
225,-2.791842662910509,-0.0034264391776837044
226,-2.73532845290094,-0.07618075743748287
227,-2.6778002264456724,-0.14952916733623578
228,-2.6192159475526737,-0.2235044991298234
229,-2.559531710378626,-0.2981408969117738
230,-2.4987016193945117,-0.3734739071442119
231,-2.436677660459575,-0.4495405734669444
232,-2.373409560999918,-0.5263795381504037
233,-2.3088446407822425,-0.6040311522467645
234,-2.2429276513510725,-0.6825375925593162
235,-2.175600601137716,-0.7619429897142429
236,-2.1068025683990195,-0.8422935643490055
237,-2.036469498629636,-0.9236377754047695
238,-1.9645339840886895,-1.0060264804293046
239,-1.890925027156849,-1.0895131080939113
240,-1.8155677819342595,-1.1741538474032507
241,-1.7383832741558864,-1.260007850594023
242,-1.6592880965313075,-1.3471374551167394
243,-1.578194078114671,-1.435608424913004
244,-1.4950079223587964,-1.5254902128006482
245,-1.4096308130252915,-1.616856247617894
246,-1.3219579843132836,-1.7097842479776904
247,-1.2318782477635735,-1.804356564192224
248,-1.1392734767277424,-1.9006605543777675
249,-1.0440180388022755,-1.9987889967620855
250,-0.9459781725012781,-2.0988405416800275
251,-0.8450113018025749,-2.20092021108082
252,-0.7409652785013202,-2.3051399483417794
253,-0.6336775479783749,-2.4116192248782156
254,-0.5229742228538703,-2.5204857115483734
255,-0.40866905963107236,-2.6318760238065626
256,-0.2905623211162437,-2.74593654669041
257,-0.1684395107253772,-2.862824353947801
258,-0.04206996229170398,-2.9827082341885163
259,0.08879473566986043,-3.1057698317070512
260,0.22442250174511016,-3.2322049291778185
261,0.3651027389224928,-3.362224881581612
262,0.5111485579972633,-3.4960582307126624
263,0.6628992798618849,-3.6339525230220477
264,0.8207232654387095,-3.7761763632217016
265,0.9850211160317155,-3.92302173918255
266,1.1562293120171645,-4.07480666397175
267,1.3348243512770253,-4.231878177737788
268,1.521327474166151,-4.394615782901571
269,1.7163100784473475,-4.56343537232491
270,1.9203999363501687,-4.738793743148859
271,2.1342883615262354,-4.921193802913555
272,2.3587384996980405,-5.111190585757935
273,2.5945949499317678,-5.309398239721914
274,2.8427949777869106,-5.516498167972371
275,3.104381634385608,-5.7332485520999015
276,3.380519166761488,-5.960495542061428
277,3.672511207862596,-6.1991864623124595
278,3.9818223430858812,-6.450385469577528
279,4.310103809682191,-6.715292211377008
280,4.659224287862241,-6.995264182860174
281,5.031306991815152,-7.291843652887299
282,5.42877462532777,-7.60679030812493
283,5.85440422265276,-7.942121064901691
284,6.311394488662718,-8.300158964264098
285,6.80344911784796,-8.683593662462442
286,7.334880680674127,-9.095556857200403
287,7.910741258959128,-9.539717134341583
288,8.536988232826166,-10.020400335221861
289,9.220696762878791,-10.542743828012632
290,9.970335074497886,-11.11289637469235
291,10.79612532196981,-11.738280133571262
292,11.710522763926537,-12.427938559893287
293,12.72886112500275,-13.193004966837043
294,13.870235511637501,-14.047343558070025
295,15.158731562542034,-15.008441842894559
296,16.62517032013342,-16.09867748856458
297,18.30964025524613,-17.347156675594178
298,20.265264409664617,-18.7924492049941
299,22.563967768154654,-20.486775859033113
300,25.305604231252754,-22.502634968642507
301,28.632971879245996,-24.943704143033404
302,32.75768250613229,-27.963622659242727
303,38.00729347453973,-31.800211206536066
304,44.91732629373,-36.84228132676533
305,54.42745512684108,-43.77207668378869
306,68.35144004695658,-53.906464769465735
307,90.70145742524235,-70.15845759644088
308,132.46704885043198,-100.50693367321534
309,238.44899093795806,-177.47917893729388
310,1050.5843750100998,-767.1490670742837
311,-457.9472618725215,328.08494033323564
312,-191.5996586355997,134.68051691881337
313,-122.53645282493534,84.51309029811834
314,-90.79247583644629,61.441084503038724
315,-72.54613292827887,48.169000224002836
316,-60.69303386108918,39.53874603225403
317,-52.370272938038305,33.471730350919906
318,-46.2021807055073,28.96915901168036
319,-41.4455799591913,25.49145443761013
320,-37.66375503134236,22.721543358373385
321,-34.583243803689136,20.460881674512976
322,-32.02407035596885,18.578800365926785
323,-29.862938823190692,16.985782659301556
324,-28.012546839726365,15.618444706486917
325,-26.409342525989526,14.430646632012156
326,-25.00596034761061,13.388000650613339
327,-23.766374634894984,12.464352319466995
328,-22.66269597591283,11.639454585338878
329,-21.672995493982246,10.897388125419992
330,-20.779791774027565,10.225462795361064
331,-19.968976348409328,9.613437492298253
332,-19.22903627035002,9.052955718303645
333,-18.550482162846635,8.537130325672134
334,-17.92542104932912,8.060233382565848
335,-17.347232937012297,7.617461365822818
336,-16.810322889526105,7.204755165444734
337,-16.309928797655573,6.818660526825876
338,-15.841970772948093,6.456218714475858
339,-15.402932008381947,6.1148800228876805
340,-14.989763689791106,5.7924347493469615
341,-14.599808473666458,5.486957648591913
342,-14.230738427179153,5.196762887693476
343,-13.880504336534383,4.920367256057469
344,-13.547294018846753,4.656459913442458
345,-13.22949781907122,4.403877355164683
346,-12.92567988244225,4.161582572744109
347,-12.634554098578526,3.928647606773017
348,-12.354963848533068,3.7042388623563767
349,-12.085864861996978,3.4876046850113114
350,-11.8263106390214,3.2780647989519456
351,-11.5754399873514,3.0750012827037807
352,-11.332466319653067,2.8778508277467556
353,-11.096668422244825,2.6860980626561792
354,-10.867382451059285,2.4992697748751964
355,-10.643994963606296,2.3169298842698884
356,-10.425936822895922,2.138675053320393
357,-10.212677838474104,1.964130836576263
358,-10.003722033695393,1.7929482863378903
359,-9.798603443375477,1.6248009478168808
360,-9.596882362222201,1.4593821850515536
361,-9.398141977015499,1.2964027903089277
362,-9.201985324127461,1.1355888332351465
363,-9.00803252302979,0.97667971697962
364,-8.815918242114561,0.8194264079614326
365,-8.625289361140108,0.6635898143446473
366,-8.435802794006234,0.5089392870870086
367,-8.247123444276928,0.35525122897820705
368,-8.058922268606915,0.2023077846252166
369,-7.8708744204283185,0.049895602842097375
370,-7.682657452778567,-0.10219534929240748
371,-7.4939495610118065,-0.25417293248168926
372,-7.304427841450773,-0.40624395402073654
373,-7.113766550543303,-0.5586152745617619
374,-6.921635340938884,-0.7114949134867623
375,-6.727697456722556,-0.8650931658708547
376,-6.531607866965264,-1.0196237441287161
377,-6.3330113137491155,-1.175304957101496
378,-6.1315402558183685,-1.3323609401765415
379,-5.926812677632553,-1.4910229526040726
380,-5.71842973796498,-1.6515307572868863
381,-5.505973228967848,-1.8141341005443303
382,-5.289002807006822,-1.9790943131545213
383,-5.067052958429917,-2.146686054546822
384,-4.839629654639339,-2.317199224480907
385,-4.606206642252614,-2.490941076335105
386,-4.36622130930837,-2.668238559323741
387,-4.11907005746693,-2.849440935027088
388,-3.864103094671502,-3.0349227128157508
389,-3.600618553345023,-3.225086956594666
390,-3.327855816345764,-3.4203690326267786
391,-3.0449879139555316,-3.6212408698499527
392,-2.7511128255304653,-3.8282158279341165
393,-2.4452434913076666,-4.041854283135423
394,-2.126296291864382,-4.262770062847935
395,-1.7930777061042378,-4.491637893352145
396,-1.44426879799457,-4.729202055578077
397,-1.0784070921542268,-4.97628648958384
398,-0.6938653135267003,-5.233806646275978
399,-0.28882632012622045,-5.502783454923579
400,0.1387465890377042,-5.7843598631304864
401,0.5911450285055015,-6.079820528970984
402,1.0709578578319308,-6.390615389291533
403,1.58112213881359,-6.718388037504084
404,2.124984873869015,-7.065010088834347
405,2.7063782732994146,-7.432623082460278
406,3.329712144734886,-7.823689905747246
407,4.000088152229788,-8.241058392453008
408,4.7234422214124745,-8.68804057883774
409,5.5067235410468,-9.168512328918625
410,6.358121628134002,-9.68703970227181
411,7.287357225784012,-10.249040848763709
412,8.306059005696126,-10.860995645393551
413,9.428257131792208,-11.530720369744074
414,10.671038297127387,-12.267732228875975
415,12.055427426071109,-13.083740023118017
416,13.607593153419469,-13.993314989857051
417,15.36052484643638,-15.014824050308583
418,17.35641137748278,-16.171753574365102
419,19.650089926869917,-17.4946285987077
420,22.3141718880959,-19.023865331619543
421,25.446881271243786,-20.81413312379337
422,29.184442213437034,-22.941247950467325
423,33.721425587951735,-25.513495024789215
424,39.345736330860355,-28.69109876085331
425,46.502207143900534,-32.72161178097116
426,55.916391073628056,-38.00880375442279
427,68.85748961493299,-45.25897718899031
428,87.76491333141948,-55.82963959549896
429,118.00095362870833,-72.70484064164266
430,174.10063786952418,-103.97312845206717
431,314.04031596860557,-181.89753510730068
432,1281.1783384195833,-720.1465170183075
433,-675.1574900094655,368.47613289790604
434,-276.79875996105983,146.7440697705166
435,-177.77987511997335,91.59002431681577
436,-132.8508586346644,66.53582926778431
437,-107.20264524928392,52.210718633857375
438,-90.6190884596812,42.929538857105165
439,-79.0183559121897,36.42079547499813
440,-70.44966568292061,31.59889326804697
441,-63.86312101091447,27.879566607916615
442,-58.64349308604683,24.920436135313285
443,-54.40637464874403,22.507571097699124
444,-50.899214067012764,20.50041618914338
445,-47.94924662105821,18.80281602941681
446,-45.4342936370082,17.34676527562702
447,-43.26551152925187,16.082808688153953
448,-41.37674971684842,14.97411894291347
449,-39.717740849061386,13.992707068959064
450,-38.24960445025291,13.116920268128897
451,-36.941796213246384,12.32974421953379
452,-35.769988262138995,11.617623451752115
453,-34.71456497544079,10.969624265567138
454,-33.75953545252464,10.376829514584829
455,-32.89173393301182,9.8318936210018
456,-32.10022296374349,9.328710417738098
457,-31.375841786917327,8.862161810003608
458,-30.710860325340164,8.427925185929332
459,-30.09871103763409,8.022324168731064
460,-29.5337789491512,7.642211738568965
461,-29.01123563997139,7.284877811699518
462,-28.526906823382465,6.94797551453333
463,-28.077165846914777,6.6294618775107255
464,-27.658847379468554,6.327549761396004
465,-27.26917696578642,6.040668612077997
466,-26.905713146053614,5.767432203203755
467,-26.566299602339228,5.506611957184005
468,-26.249025367095566,5.25711475040062
469,-25.952191554893155,5.017964342593635
470,-25.67428340225905,4.788285759926684
471,-25.413946659929316,4.567292095546115
472,-25.169967568139434,4.354273297784703
473,-24.94125579697956,4.148586608650772
474,-24.726829858786992,3.9496483702062717
475,-24.525804584324614,3.7569269741975653
476,-24.33738033414985,3.5699367762041274
477,-24.16083367540204,3.388232814774631
478,-23.995509298143933,3.2114062173619313
479,-23.84081298878605,3.0390801877616713
480,-23.69620550617842,2.870906487440157
481,-23.561197229939957,2.706562340281349
482,-23.435343476707146,2.5457477014202787
483,-23.3182403922575,2.3881828355832337
484,-23.209521341528113,2.233606164895735
485,-23.10885373635754,2.0817723495171307
486,-23.015936241832133,1.9324505658391156
487,-22.930496315697486,1.7854229612272652
488,-22.852288045183677,1.6404832573233035
489,-22.781090240550565,1.4974354841938078
490,-22.716704762449545,1.356092827374178
491,-22.658955055898705,1.2162765732739411
492,-22.6076848691528,1.0778151383788181
493,-22.562757142273853,0.9405431721973199
494,-22.524053046980487,0.8043007217375876
495,-22.491471167170285,0.6689324494061261
496,-22.46492680910042,0.5342868964782361
497,-22.444351430517656,0.40021578119326034
498,-22.429692184499405,0.2665733301371915
499,-22.420911568759337,0.13321563047631452
500,-22.41798718111502,3.6318055510036818e-12
501,-22.420911568836345,-0.13321563049343305
